.. _ProteinView:

ProteinView
===========

**class ProteinView(*args, **kwargs)**

Bases: :ref:`MetaView`, :class:`~poriscope.plugins.WalkthroughMixin`
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._reset_actions
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._resolve_event_db_ids
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._save_filter
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._set_control_area
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._set_custom_display_area
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._set_display_mode
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._shift_range_and_update_plot
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._show_add_filter_dialog
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._show_filter_info_dialog
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._summarize_vm
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._update_distribution_ensemble
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._update_distribution_individual
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._update_event_histogram
.. automethod:: poriscope.plugins.analysistabs.ProteinView.ProteinView._update_event_plot

Properties
----------

.. autoattribute:: poriscope.plugins.analysistabs.ProteinView.ProteinView.ax_hist
.. autoattribute:: poriscope.plugins.analysistabs.ProteinView.ProteinView.ax_vm
.. autoattribute:: poriscope.plugins.analysistabs.ProteinView.ProteinView.canvas_hist
.. autoattribute:: poriscope.plugins.analysistabs.ProteinView.ProteinView.canvas_vm
.. autoattribute:: poriscope.plugins.analysistabs.ProteinView.ProteinView.fig_hist
.. autoattribute:: poriscope.plugins.analysistabs.ProteinView.ProteinView.fig_vm

